

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      43      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      43      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 17 21:19:57 2024

                            l21 0666                              l31 0653                              l24 0667  
                            l40 062E                              l26 066C                              l34 065B  
                            l28 0674                              l37 0651                              u70 066C  
                            u71 066B                              u80 0671                              u81 0670  
                           l116 06D9                             l141 063D                             l138 0647  
                           l911 063E                             l851 0667                             l756 0684  
                           l861 06A8                             l853 0671                             l847 065C  
                           l871 06B3                             l863 06AA                             l855 0673  
                           l849 0665                             l881 06CF                             l873 06BC  
                           l865 06AC                             l785 06A3                             l891 0638  
                           l883 06D1                             l875 06C0                             l867 06AE  
                           l859 06A4                             l971 0724                             l779 0723  
                           l893 0639                             l885 06D3                             l877 06C6  
                           l869 06B1                             l965 0653                             l981 0760  
                           l797 0780                             l973 072A                             l895 063C  
                           l887 06D4                             l879 06CA                             l967 0658  
                           l983 0776                             l975 0730                             l991 06F4  
                           l889 0635                             l969 062A                             l977 0735  
                           l993 06FB                             l979 0740                             l995 06FF  
                           l987 06DA                             _GIE 005F                             l989 06EC  
                           l999 0709                             u200 0730                             u201 072F  
                           u210 0740                             u211 073F                             u220 0760  
                           u221 075F                             u230 06EC                             u310 07CB  
                           u231 06EB                             u311 07C8                             u240 06A0  
                           u304 07B9                             u225 075C                             u241 069F  
                           u250 078F                             u251 078C                             u180 0658  
                           u324 07CD                             u181 0657                             u190 072A  
                           u270 07A3                             u191 0729                             u271 07A0  
                           u264 0791                             u290 07B7                             u291 07B4  
                           u284 07A5                             wreg 0009                    ?_EUSART_Read 0070  
                          l1011 06A0                            l1005 0685                            l1021 0678  
                          l1015 0648                            l1007 068B                            l1031 0799  
                          l1009 0697                            l1041 07CD                            l1033 07A5  
                          l1025 0781                            l1019 0675                            l1043 07D5  
                          l1035 07AD                            l1027 0785                            l1037 07B9  
                          l1029 0791                            l1045 07DD                            l1071 07E5  
                          l1039 07C1                            STR_1 0824                            STR_2 0834  
                          STR_3 0844                            STR_4 0854                            STR_5 0800  
                          _LATA 0016                            _LATB 0017                            _LATC 0018  
                          _WPUA 0F39                            _WPUB 0F44                            _WPUC 0F4F  
                          _WPUE 0F65                            _dbuf 0020                            _main 0781  
                          _prec 0042                            fsr0h 0005                            fsr1h 0007  
                          indf0 0000                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E                            start 0002  
                 ?_EUSART_Write 0070   __end_of_OSCILLATOR_Initialize 063E                           ?_main 0070  
                         _OSCEN 0891                    vfpfcnvrt@fmt 0047                           _TRISA 0011  
                         _TRISB 0012                           _TRISC 0013                           _flags 0044  
                         _getch 0648                           _fputc 0724                           _width 0040  
                         _putch 0629                           status 0003                           wtemp0 007E  
               __initialization 07F5                    __end_of_main 07F5                  ??_EUSART_Write 0070  
                        ??_main 007E                          ?_getch 0070                          ?_fputc 0072  
                        _ANSELA 0F38                          ?_putch 0070                          _ANSELB 0F43  
                        _ANSELC 0F4E                          _RC1REG 0119                          _RC0PPS 0F20  
                        _RC1STA 011D                          _ODCONA 0F3A                          _ODCONB 0F45  
                        _ODCONC 0F50                          _OSCFRQ 0893                          _TX1REG 011A  
                        _TX1STA 011E                    vfprintf@cfmt 007C                          _printf 0675  
                        fputc@c 0072                __end_of_vfprintf 06A4               _SYSTEM_Initialize 063E  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0071                   __end_of_getch 0652                   __end_of_fputc 0781  
                 __end_of_putch 062F                         ??_getch 0072                         ??_fputc 0076  
     __end_of_SYSTEM_Initialize 0648                         ??_putch 0071                      __pbssBANK0 0020  
          __end_of_EUSART_Write 065C                      __pmaintext 0781                         ?_printf 0052  
                       _SP1BRGH 011C                         _SP1BRGL 011B                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCTUNE 0892                         _PPSLOCK 0E8F  
                     ?_vfprintf 004D                         __ptext1 0675                         __ptext2 0685  
                       __ptext3 06DA                         __ptext4 0724                         __ptext5 0629  
